date,region,product,customer_id,age,gender,quantity,sales,discount_pct
2024-04-24,North,Gamma,C5012,32,F,1,50.15,15
2025-07-12,North,Omega,C7912,20,F,1,99.0,0
2024-08-26,North,Omega,C4257,63,Non-Binary,5,470.25,5
2024-08-13,West,Omega,C5557,69,F,2,168.3,15
2025-03-08,East,Gamma,C3547,31,M,1,59.0,0
2025-01-24,North,Gamma,C6635,56,M,1,50.15,15
2025-04-15,North,Delta,C2291,53,M,5,395.0,0
2025-08-14,South,Alpha,C1750,60,F,3,87.0,0
2024-08-26,North,Delta,C5554,47,Non-Binary,3,237.0,0
2025-01-14,East,Beta,C5374,62,Non-Binary,1,35.1,10
2024-06-24,South,Beta,C8573,42,M,5,195.0,0
2024-11-28,North,Beta,C1525,69,M,4,156.0,0
2024-03-08,South,Omega,C6155,31,Non-Binary,4,376.2,5
2025-04-14,South,Gamma,C3287,33,Non-Binary,5,265.5,10
2024-09-26,West,Omega,C7543,41,F,2,178.2,10
2025-05-20,North,Alpha,C2796,27,Non-Binary,2,49.3,15
2025-03-08,North,Delta,C7252,56,M,5,395.0,0
2025-07-20,North,Alpha,C9797,66,M,3,87.0,0
2024-10-27,West,Beta,C8433,18,Non-Binary,3,105.3,10
2024-07-01,North,Gamma,C9317,56,F,2,118.0,0
2024-06-14,North,Omega,C6310,49,F,1,99.0,0
2024-11-10,South,Alpha,C4946,74,Non-Binary,1,29.0,0
2025-05-12,North,Omega,C3060,26,Non-Binary,4,356.4,10
2024-06-18,East,Omega,C7932,31,Non-Binary,2,168.3,15
2024-11-15,West,Gamma,C8177,75,Non-Binary,4,236.0,0
2024-09-10,South,Alpha,C6539,19,Non-Binary,5,145.0,0
2025-08-25,South,Alpha,C2163,63,Non-Binary,1,29.0,0
2024-03-10,North,Gamma,C2160,50,F,3,150.45,15
2025-05-12,South,Omega,C3167,64,Non-Binary,5,470.25,5
2024-09-05,West,Delta,C4119,24,F,4,316.0,0
2025-03-09,West,Delta,C1887,61,Non-Binary,1,79.0,0
2025-02-16,East,Alpha,C5073,30,F,5,137.75,5
2024-05-23,West,Beta,C5563,47,F,1,37.05,5
2025-07-17,North,Alpha,C9856,71,F,1,29.0,0
2024-06-19,West,Delta,C8886,31,M,1,79.0,0
2025-01-23,North,Delta,C5345,68,M,3,225.15,5
2025-07-23,West,Beta,C4111,36,F,1,35.1,10
2025-07-09,North,Gamma,C1936,21,Non-Binary,4,212.4,10
2025-06-27,South,Alpha,C9320,23,F,1,26.1,10
2024-03-10,South,Delta,C2964,74,Non-Binary,2,142.2,10
2025-08-31,North,Omega,C2343,44,Non-Binary,5,445.5,10
2025-06-19,East,Gamma,C4346,60,Non-Binary,3,177.0,0
2024-09-28,West,Beta,C5915,47,M,1,39.0,0
2025-04-14,North,Alpha,C9808,31,Non-Binary,3,87.0,0
2024-12-23,North,Beta,C7054,36,F,4,140.4,10
2024-11-05,North,Omega,C5905,60,F,2,198.0,0
2024-04-28,North,Omega,C3546,35,M,5,495.0,0
2024-12-17,South,Gamma,C9280,49,M,1,59.0,0
2025-03-09,East,Alpha,C1058,39,F,3,87.0,0
2025-03-28,West,Omega,C1158,25,F,2,178.2,10
2024-02-06,East,Omega,C3426,45,F,1,99.0,0
2025-01-08,North,Gamma,C4441,61,F,1,59.0,0
2025-07-27,West,Omega,C3532,33,F,2,188.1,5
2024-01-26,South,Gamma,C7745,69,Non-Binary,2,118.0,0
2024-06-12,North,Delta,C1634,72,M,2,158.0,0
2025-04-16,East,Gamma,C4728,32,F,2,112.1,5
2024-12-02,East,Alpha,C5573,40,Non-Binary,5,137.75,5
2025-07-03,East,Alpha,C2889,74,M,2,52.2,10
2024-09-28,North,Alpha,C8119,40,Non-Binary,3,82.65,5
2025-09-12,North,Delta,C4114,34,F,4,316.0,0
2025-06-16,South,Gamma,C8066,22,Non-Binary,3,159.3,10
2024-11-17,North,Gamma,C9308,37,Non-Binary,4,236.0,0
2025-02-16,East,Omega,C3085,30,M,4,336.6,15
2024-06-27,East,Delta,C9977,71,F,3,237.0,0
2024-08-03,West,Omega,C6279,47,M,4,336.6,15
2024-08-06,West,Beta,C2389,36,Non-Binary,5,195.0,0
2024-04-05,South,Gamma,C4680,69,F,2,118.0,0
2024-02-17,South,Delta,C2193,47,M,5,395.0,0
2025-01-28,West,Delta,C4997,27,Non-Binary,1,79.0,0
2025-03-11,South,Beta,C9486,47,F,5,195.0,0
2024-05-04,West,Beta,C8612,60,Non-Binary,5,175.5,10
2024-11-20,West,Omega,C9270,45,Non-Binary,4,396.0,0
2025-05-01,West,Gamma,C5050,71,Non-Binary,3,159.3,10
2025-05-11,South,Gamma,C8206,22,Non-Binary,3,177.0,0
2024-10-05,East,Gamma,C9849,23,F,2,118.0,0
2025-01-27,South,Beta,C2052,44,M,3,105.3,10
2025-04-22,West,Alpha,C4388,71,M,4,104.4,10
2024-01-21,West,Delta,C1096,40,M,4,300.2,5
2025-07-05,South,Delta,C4595,35,M,4,316.0,0
2025-02-02,East,Delta,C3704,71,M,2,142.2,10
2025-06-30,North,Delta,C1444,23,Non-Binary,4,316.0,0
2025-04-17,South,Alpha,C5262,42,M,2,55.1,5
2024-11-30,East,Delta,C5558,66,M,3,237.0,0
2025-04-26,North,Omega,C1853,40,F,1,84.15,15
2024-02-11,North,Beta,C4266,71,F,5,195.0,0
2024-09-01,South,Delta,C2874,54,F,4,268.6,15
2024-09-19,East,Beta,C2876,67,F,3,117.0,0
2025-08-15,North,Gamma,C7149,43,Non-Binary,2,118.0,0
2025-08-29,South,Alpha,C5941,72,Non-Binary,5,145.0,0
2025-08-02,North,Gamma,C9728,45,Non-Binary,3,177.0,0
2025-06-02,East,Alpha,C7882,70,M,1,27.55,5
2025-01-05,West,Beta,C8135,29,Non-Binary,5,165.75,15
2024-10-03,West,Delta,C8136,70,Non-Binary,5,395.0,0
2024-11-26,South,Alpha,C5569,74,M,2,55.1,5
2025-08-06,West,Gamma,C1470,49,M,2,112.1,5
2024-08-05,East,Gamma,C6576,35,Non-Binary,3,159.3,10
2024-01-11,South,Alpha,C4954,64,M,4,104.4,10
2024-09-03,West,Delta,C8342,68,F,1,79.0,0
2024-08-14,West,Beta,C6016,60,Non-Binary,3,111.15,5
2025-07-20,East,Delta,C6419,40,Non-Binary,4,316.0,0
2024-11-09,East,Beta,C2976,64,F,3,117.0,0
2025-07-02,South,Beta,C4545,65,M,3,99.45,15
2025-08-26,East,Alpha,C4180,36,F,3,87.0,0
2024-11-05,North,Omega,C3073,35,F,1,89.1,10
2024-10-26,South,Delta,C2680,73,F,5,395.0,0
2025-04-25,West,Delta,C6582,29,F,3,225.15,5
2024-04-26,North,Delta,C9056,22,Non-Binary,1,79.0,0
2024-06-01,East,Alpha,C5066,25,Non-Binary,4,104.4,10
2025-09-02,South,Omega,C7232,46,M,3,267.3,10
2025-03-15,East,Omega,C1986,57,Non-Binary,1,99.0,0
2025-10-02,South,Gamma,C2330,28,F,2,106.2,10
2024-03-17,South,Alpha,C7693,46,Non-Binary,5,137.75,5
2024-10-25,North,Beta,C5720,63,M,4,156.0,0
2024-08-27,East,Omega,C4241,45,F,5,495.0,0
2024-06-01,East,Beta,C2169,21,F,3,105.3,10
2025-08-05,East,Delta,C3037,47,Non-Binary,3,201.45,15
2025-02-16,East,Omega,C9847,49,M,1,89.1,10
2024-02-10,West,Gamma,C5102,19,F,2,100.3,15
2025-08-12,North,Gamma,C1659,66,F,4,212.4,10
2025-03-28,East,Beta,C8141,58,M,1,37.05,5
2024-12-22,West,Gamma,C6260,60,F,2,118.0,0
2025-02-25,West,Gamma,C7561,70,Non-Binary,1,56.05,5
2024-03-31,East,Gamma,C6296,25,M,5,295.0,0
2025-07-09,West,Delta,C1888,30,Non-Binary,3,213.3,10
2025-05-25,West,Alpha,C4335,35,Non-Binary,2,58.0,0
2025-03-24,West,Alpha,C1472,58,Non-Binary,2,49.3,15
2024-06-11,East,Omega,C1224,53,M,1,99.0,0
2024-04-26,West,Alpha,C3522,49,Non-Binary,3,78.3,10
2024-10-06,West,Delta,C8736,33,M,5,395.0,0
2025-01-27,South,Omega,C9327,65,F,1,99.0,0
2025-02-28,East,Omega,C5377,70,F,3,252.45,15
2024-11-01,West,Beta,C8316,52,M,3,117.0,0
2025-07-19,West,Delta,C6272,73,F,2,142.2,10
2025-01-27,South,Delta,C1715,38,Non-Binary,4,268.6,15
2025-01-25,West,Beta,C9115,20,F,5,175.5,10
2024-12-05,North,Delta,C2633,51,M,1,67.15,15
2024-05-27,West,Beta,C2225,48,M,3,105.3,10
2025-02-11,North,Gamma,C9742,42,M,4,212.4,10
2024-02-06,North,Beta,C5708,32,Non-Binary,1,37.05,5
2024-04-10,North,Delta,C3725,62,M,1,79.0,0
2024-11-28,North,Gamma,C6873,41,M,2,118.0,0
2025-06-27,West,Omega,C3950,28,F,1,89.1,10
2025-01-26,South,Delta,C3344,32,M,3,225.15,5
